
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  3.49E-06,  avg # of iterations =  5.8

     negative rho (up, down):  4.841E-01 3.831E-03

     total cpu time spent up to now is      271.0 secs

     total energy              =   -1940.39336059 Ry
     Harris-Foulkes estimate   =   -1940.39381232 Ry
     estimated scf accuracy    <       0.00218491 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.18 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  5.59E-07,  avg # of iterations =  4.0

     negative rho (up, down):  4.844E-01 3.913E-03

     total cpu time spent up to now is      306.3 secs

     total energy              =   -1940.39376055 Ry
     Harris-Foulkes estimate   =   -1940.39420914 Ry
     estimated scf accuracy    <       0.00127613 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  3.26E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 3.972E-03

     total cpu time spent up to now is      335.8 secs

     total energy              =   -1940.39401859 Ry
     Harris-Foulkes estimate   =   -1940.39405189 Ry
     estimated scf accuracy    <       0.00021202 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  5.42E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 4.012E-03

     total cpu time spent up to now is      367.7 secs

     total energy              =   -1940.39408608 Ry
     Harris-Foulkes estimate   =   -1940.39408471 Ry
     estimated scf accuracy    <       0.00003778 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.66E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 4.022E-03

     total cpu time spent up to now is      400.2 secs

     total energy              =   -1940.39409981 Ry
     Harris-Foulkes estimate   =   -1940.39410082 Ry
     estimated scf accuracy    <       0.00001177 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.01E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.029E-03

     total cpu time spent up to now is      430.7 secs

     total energy              =   -1940.39410388 Ry
     Harris-Foulkes estimate   =   -1940.39410306 Ry
     estimated scf accuracy    <       0.00000223 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.71E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.844E-01 4.032E-03

     total cpu time spent up to now is      466.0 secs

     total energy              =   -1940.39410517 Ry
     Harris-Foulkes estimate   =   -1940.39410539 Ry
     estimated scf accuracy    <       0.00000140 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.59E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is      493.8 secs

     total energy              =   -1940.39410538 Ry
     Harris-Foulkes estimate   =   -1940.39410545 Ry
     estimated scf accuracy    <       0.00000031 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.01E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.025E-03

     total cpu time spent up to now is      525.1 secs

     total energy              =   -1940.39410546 Ry
     Harris-Foulkes estimate   =   -1940.39410545 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.36E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 4.025E-03

     total cpu time spent up to now is      559.6 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410548 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.87E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.023E-03

     total cpu time spent up to now is      591.4 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          2.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.48E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 4.022E-03

     total cpu time spent up to now is      624.7 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.62E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is      654.4 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          6.8E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.75E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 4.021E-03

     total cpu time spent up to now is      682.5 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          5.4E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is      708.1 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          1.6E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.021E-03

     total cpu time spent up to now is      733.0 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          2.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is      758.1 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          1.8E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.021E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8449    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   18    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8550    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5794    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8463    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8449    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8467    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6730    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6715    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6614    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6708    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6727    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6641    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6668    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6705    magn:    0.0034    constr:    0.0000
     atom:   59    charge:    2.6587    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6639    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6688    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6651    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6641    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6723    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6724    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   68    charge:    2.6548    magn:    0.0749    constr:    0.0000
     atom:   69    charge:    2.6688    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6727    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6719    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6669    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6627    magn:    0.0101    constr:    0.0000
     atom:   74    charge:    2.6271    magn:    0.1094    constr:    0.0000
     atom:   75    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   76    charge:    2.6639    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6708    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6697    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6653    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6591    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6627    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6587    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6614    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6684    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6678    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6653    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6669    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6724    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6705    magn:    0.0034    constr:    0.0000
     atom:   91    charge:    2.6715    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6733    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6684    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6697    magn:    0.0002    constr:    0.0000
