
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  2.04E-06,  avg # of iterations =  4.0

     negative rho (up, down):  4.874E-01 5.423E-03

     total cpu time spent up to now is      308.1 secs

     total energy              =   -1940.48579258 Ry
     Harris-Foulkes estimate   =   -1940.48604665 Ry
     estimated scf accuracy    <       0.00099558 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  2.55E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.869E-01 5.451E-03

     total cpu time spent up to now is      342.8 secs

     total energy              =   -1940.48591534 Ry
     Harris-Foulkes estimate   =   -1940.48600819 Ry
     estimated scf accuracy    <       0.00033762 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.63E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.485E-03

     total cpu time spent up to now is      378.8 secs

     total energy              =   -1940.48604328 Ry
     Harris-Foulkes estimate   =   -1940.48602151 Ry
     estimated scf accuracy    <       0.00003786 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.68E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.866E-01 5.526E-03

     total cpu time spent up to now is      416.2 secs

     total energy              =   -1940.48605297 Ry
     Harris-Foulkes estimate   =   -1940.48606093 Ry
     estimated scf accuracy    <       0.00003882 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.68E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.868E-01 5.524E-03

     total cpu time spent up to now is      446.1 secs

     total energy              =   -1940.48605657 Ry
     Harris-Foulkes estimate   =   -1940.48605926 Ry
     estimated scf accuracy    <       0.00000602 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.54E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.528E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8503    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8471    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8495    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8522    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8503    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8406    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8471    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8532    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8527    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8503    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8539    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0024    constr:    0.0000
     atom:   18    charge:    0.8517    magn:    0.0073    constr:    0.0000
     atom:   19    charge:    0.8609    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8532    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8522    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6285    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8516    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8471    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8495    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8484    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8437    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8609    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8406    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8471    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8466    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8465    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8484    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8539    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8458    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8466    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8503    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7549    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7456    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7533    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7538    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7511    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7500    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7507    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7527    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7473    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7434    magn:    0.0124    constr:    0.0000
     atom:   61    charge:    2.7562    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7498    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7511    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7563    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7552    magn:    0.0160    constr:    0.0000
     atom:   67    charge:    1.6561    magn:    0.1195    constr:    0.0000
     atom:   68    charge:    2.7621    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7562    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7539    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7542    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7500    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7477    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7327    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6561    magn:    0.1189    constr:    0.0000
     atom:   76    charge:    2.7434    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7533    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7523    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7487    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7477    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7552    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7474    magn:    0.0064    constr:    0.0000
     atom:   84    charge:    2.7456    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7495    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7507    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7500    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7527    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7556    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7495    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7522    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7542    magn:   -0.0000    constr:    0.0000
     atom:   96    charge:    2.7563    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7507    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7549    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      483.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7570 -21.5440 -21.3706 -21.3615 -21.3432 -21.2906 -21.2386 -20.8231
   -20.6285 -20.6122 -20.6109 -20.5285 -20.5149 -20.3916 -20.2717 -20.2648
   -20.2436 -20.1094 -20.0963 -19.5561 -19.3729 -19.3701 -19.3669 -19.3553
   -19.3545 -19.3457 -19.3453 -19.3139 -19.2960 -19.1433 -19.1355 -19.0017
   -18.9495 -18.9490 -18.9203 -18.7545 -18.7476 -18.5210 -18.5113 -18.5005
   -18.4893 -18.4278 -18.4100 -18.3578 -18.3338 -18.3306 -18.3161 -17.0416
   -15.0746 -13.0956 -12.7435 -12.7379 -12.7269 -12.6931 -12.6872 -12.6205
   -12.5445 -12.5118 -12.5067 -12.4571 -12.3940 -12.1318 -12.0462 -12.0328
   -12.0098 -11.9591 -11.9382 -11.5180 -11.3997 -11.3812 -11.3662 -11.3597
   -11.3479 -11.3394 -11.3361 -11.2947 -11.2818 -11.0997 -11.0278 -10.8511
   -10.6981 -10.6863 -10.6528 -10.6438 -10.4915 -10.0459 -10.0128  -9.9787
    -9.9081  -9.8607  -9.7943  -9.3742  -9.3046  -9.3026  -9.2809  -9.2580
    -9.2518  -9.1965  -9.0263  -8.9049  -8.8906  -8.8719  -8.8715  -8.8617
    -8.8591  -8.8555  -8.8433  -8.8275  -8.8058  -8.8043  -8.7981  -8.7972
    -8.7851  -8.7809  -8.7805  -8.7422  -8.7293  -8.6916  -8.6516  -8.6408
    -8.4574  -8.4469  -8.1704  -8.1622  -8.1611  -8.1135  -8.0664  -7.8963
    -7.8401  -7.8007  -7.7865  -7.7847  -7.7116  -7.7113  -7.5286  -7.4737
    -7.4725  -7.4403  -7.4244  -7.4126  -7.4112  -7.3821  -7.3702  -7.3246
    -7.3185  -7.3137  -7.2934  -7.2567  -7.2289  -7.2018  -7.1983  -7.0207
    -7.0034  -6.9711  -6.9355  -6.7926  -6.6342  -6.5137  -6.2139  -6.1659
    -6.1465  -6.1340  -6.0881  -6.0410  -6.0369  -6.0357  -6.0293  -6.0213
    -6.0156  -6.0147  -5.9917  -5.9742  -5.8754  -5.7927  -5.7922  -5.6760
    -5.4953  -5.4264  -5.4220  -5.4049  -5.3406  -5.2372  -5.0989  -5.0975
    -4.7731  -4.7475  -4.7326  -4.7272  -4.6664  -4.6316  -4.5217  -4.4857
    -4.4843  -4.4767  -4.3451  -3.5487   0.0809   0.1874   0.7096   0.7315
     0.7350   0.7409   0.7602   0.7655   0.7974   0.8181   0.8186   0.8219
     0.8258   0.8409   0.8488   0.8835   0.9043   0.9053   0.9331   0.9439
     0.9785   1.1634   1.2483   1.2494   1.2693   1.2778   1.3132   1.3288
     1.3311   1.3341   1.3441   1.3514   1.3900   1.4407   1.4424   1.4433
     1.4506   1.4532   1.4750   1.8865   2.1098   2.1148   2.1153   2.1307
     2.1352   2.3221   2.3300   2.3389   2.3530

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7517 -21.5407 -21.3684 -21.3601 -21.3423 -21.2828 -21.2310 -20.8204
   -20.6247 -20.6082 -20.6059 -20.5239 -20.5110 -20.3905 -20.2652 -20.2589
   -20.2402 -20.0972 -20.0866 -19.5492 -19.3689 -19.3689 -19.3647 -19.3534
   -19.3516 -19.3420 -19.3364 -19.3031 -19.2918 -19.1373 -19.1311 -18.9976
   -18.9456 -18.9441 -18.9160 -18.7445 -18.7385 -18.5144 -18.5078 -18.4952
   -18.4861 -18.4237 -18.4025 -18.3559 -18.3304 -18.3269 -18.3117 -16.8921
   -14.7851 -13.0540 -12.7417 -12.7340 -12.7246 -12.6899 -12.6854 -12.6166
   -12.5425 -12.5078 -12.5030 -12.4415 -12.3855 -12.1264 -12.0443 -12.0301
   -12.0050 -11.9474 -11.9300 -11.5081 -11.3937 -11.3771 -11.3646 -11.3583
   -11.3463 -11.3357 -11.3347 -11.2855 -11.2710 -11.0665 -11.0038 -10.8469
   -10.6962 -10.6845 -10.6429 -10.6387 -10.4785 -10.0417 -10.0084  -9.9733
    -9.8978  -9.8461  -9.7785  -9.3715  -9.2966  -9.2872  -9.2767  -9.2536
    -9.2497  -9.1924  -9.0236  -8.9006  -8.8867  -8.8698  -8.8693  -8.8571
    -8.8515  -8.8411  -8.8406  -8.8258  -8.8026  -8.8011  -8.7951  -8.7931
    -8.7819  -8.7782  -8.7777  -8.7200  -8.7149  -8.6396  -8.6305  -8.6238
    -8.4457  -8.4155  -8.1692  -8.1599  -8.1597  -8.0948  -8.0583  -7.8817
    -7.8253  -7.7914  -7.7774  -7.7738  -7.6902  -7.6769  -7.5222  -7.4722
    -7.4694  -7.4382  -7.4231  -7.4103  -7.4067  -7.3808  -7.3682  -7.3222
    -7.3043  -7.3004  -7.2836  -7.2492  -7.1852  -7.1674  -7.1544  -7.0045
    -7.0016  -6.9702  -6.9178  -6.7653  -6.6130  -6.4866  -6.2020  -6.1628
    -6.1447  -6.1313  -6.0722  -6.0345  -6.0320  -6.0282  -6.0184  -6.0173
    -6.0070  -5.9991  -5.9656  -5.9606  -5.8110  -5.7727  -5.7556  -5.6488
    -5.4835  -5.4173  -5.4100  -5.3964  -5.2685  -5.1835  -5.0372  -5.0213
    -4.7590  -4.7381  -4.7202  -4.7173  -4.6296  -4.6183  -4.5165  -4.4773
    -4.4746  -4.4687  -4.1689  -2.8681   0.1679   0.1893   0.7101   0.7367
     0.7410   0.7521   0.7766   0.7826   0.7960   0.8182   0.8218   0.8228
     0.8256   0.8407   0.8515   0.8892   0.9151   0.9198   0.9376   0.9610
     1.0277   1.1784   1.2588   1.2776   1.2806   1.3163   1.3283   1.3297
     1.3335   1.3405   1.3432   1.3697   1.3989   1.4398   1.4416   1.4424
     1.4494   1.4525   1.4780   1.8872   2.1085   2.1146   2.1174   2.1533
     2.3279   2.3405   2.3426   2.3535   2.3607

     highest occupied, lowest unoccupied level (ev):    -3.5487   -2.8681

!    total energy              =   -1940.48605854 Ry
     Harris-Foulkes estimate   =   -1940.48605871 Ry
     estimated scf accuracy    <       0.00000066 Ry

     total all-electron energy =     -7770.310535 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.89446286 Ry
     hartree contribution      =    5415.82330840 Ry
     xc contribution           =    -430.86429517 Ry
     ewald contribution        =    4377.89969890 Ry
     DFT-D3 Dispersion         =      -0.27041057 Ry
     one-center paw contrib.   =    -643.17989722 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in  12 iterations

     negative rho (up, down):  4.867E-01 5.528E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00002811   -0.00042326    0.00000000
     atom    2 type  1   force =     0.00003179   -0.00031407    0.00000000
     atom    3 type  1   force =    -0.00029836    0.00023718    0.00000000
