
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  2.11E-06,  avg # of iterations =  5.8

     negative rho (up, down):  4.874E-01 5.558E-03

     total cpu time spent up to now is      309.9 secs

     total energy              =   -1940.48588821 Ry
     Harris-Foulkes estimate   =   -1940.48613708 Ry
     estimated scf accuracy    <       0.00098632 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  2.52E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.869E-01 5.608E-03

     total cpu time spent up to now is      341.0 secs

     total energy              =   -1940.48599222 Ry
     Harris-Foulkes estimate   =   -1940.48607298 Ry
     estimated scf accuracy    <       0.00031161 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  7.97E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.867E-01 5.654E-03

     total cpu time spent up to now is      374.3 secs

     total energy              =   -1940.48611568 Ry
     Harris-Foulkes estimate   =   -1940.48609516 Ry
     estimated scf accuracy    <       0.00003797 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.71E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.866E-01 5.675E-03

     total cpu time spent up to now is      406.5 secs

     total energy              =   -1940.48612590 Ry
     Harris-Foulkes estimate   =   -1940.48613093 Ry
     estimated scf accuracy    <       0.00003137 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.02E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.868E-01 5.668E-03

     total cpu time spent up to now is      433.7 secs

     total energy              =   -1940.48612910 Ry
     Harris-Foulkes estimate   =   -1940.48613160 Ry
     estimated scf accuracy    <       0.00000571 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.46E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.676E-03

     total cpu time spent up to now is      467.9 secs

     total energy              =   -1940.48613111 Ry
     Harris-Foulkes estimate   =   -1940.48613107 Ry
     estimated scf accuracy    <       0.00000063 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.60E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.867E-01 5.679E-03

     total cpu time spent up to now is      499.3 secs

     total energy              =   -1940.48613137 Ry
     Harris-Foulkes estimate   =   -1940.48613139 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.677E-03

     total cpu time spent up to now is      531.7 secs

     total energy              =   -1940.48613138 Ry
     Harris-Foulkes estimate   =   -1940.48613139 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.09E-12,  avg # of iterations =  4.0

     negative rho (up, down):  4.867E-01 5.674E-03

     total cpu time spent up to now is      567.4 secs

     total energy              =   -1940.48613139 Ry
     Harris-Foulkes estimate   =   -1940.48613139 Ry
     estimated scf accuracy    <          5.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.48E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.867E-01 5.674E-03

     total cpu time spent up to now is      595.1 secs

     total energy              =   -1940.48613139 Ry
     Harris-Foulkes estimate   =   -1940.48613139 Ry
     estimated scf accuracy    <          1.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.94E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.867E-01 5.674E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8500    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8406    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8538    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8529    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8505    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8609    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8514    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8612    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6284    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8514    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8500    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8609    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8406    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8465    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8484    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8459    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8460    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8505    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7564    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7530    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7471    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7552    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7555    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7526    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7541    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7485    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7449    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7518    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7526    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7577    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7573    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6560    magn:    0.1193    constr:    0.0000
     atom:   68    charge:    2.7632    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7555    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7558    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7513    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7491    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7341    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6560    magn:    0.1193    constr:    0.0000
     atom:   76    charge:    2.7449    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7552    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7539    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7499    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7491    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7485    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7471    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7513    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7523    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7513    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7573    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7541    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7530    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7572    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7513    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7539    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7558    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7577    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7564    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      626.5 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7562 -21.5438 -21.3706 -21.3620 -21.3443 -21.2909 -21.2377 -20.8221
   -20.6292 -20.6123 -20.6108 -20.5280 -20.5155 -20.3925 -20.2726 -20.2649
   -20.2428 -20.1088 -20.0960 -19.5555 -19.3731 -19.3708 -19.3675 -19.3563
   -19.3545 -19.3459 -19.3457 -19.3135 -19.2961 -19.1429 -19.1358 -19.0019
   -18.9498 -18.9493 -18.9204 -18.7544 -18.7476 -18.5219 -18.5120 -18.5006
   -18.4884 -18.4278 -18.4106 -18.3581 -18.3344 -18.3312 -18.3168 -17.0413
   -15.0728 -13.0942 -12.7439 -12.7384 -12.7264 -12.6936 -12.6872 -12.6214
   -12.5446 -12.5122 -12.5073 -12.4567 -12.3943 -12.1317 -12.0461 -12.0331
   -12.0102 -11.9585 -11.9382 -11.5183 -11.4001 -11.3817 -11.3669 -11.3604
   -11.3486 -11.3391 -11.3367 -11.2944 -11.2817 -11.0996 -11.0275 -10.8507
   -10.6986 -10.6866 -10.6526 -10.6439 -10.4913 -10.0460 -10.0128  -9.9788
    -9.9089  -9.8608  -9.7945  -9.3740  -9.3052  -9.3025  -9.2812  -9.2585
    -9.2518  -9.1975  -9.0272  -8.9051  -8.8912  -8.8730  -8.8725  -8.8614
    -8.8594  -8.8556  -8.8438  -8.8281  -8.8058  -8.8050  -8.7983  -8.7976
    -8.7841  -8.7816  -8.7811  -8.7424  -8.7289  -8.6904  -8.6515  -8.6407
    -8.4576  -8.4458  -8.1704  -8.1632  -8.1625  -8.1137  -8.0670  -7.8959
    -7.8405  -7.8014  -7.7866  -7.7847  -7.7116  -7.7109  -7.5287  -7.4740
    -7.4721  -7.4406  -7.4246  -7.4134  -7.4122  -7.3822  -7.3707  -7.3255
    -7.3193  -7.3137  -7.2928  -7.2580  -7.2289  -7.2015  -7.1978  -7.0215
    -7.0039  -6.9723  -6.9362  -6.7923  -6.6338  -6.5135  -6.2134  -6.1661
    -6.1469  -6.1352  -6.0886  -6.0413  -6.0374  -6.0359  -6.0297  -6.0221
    -6.0161  -6.0152  -5.9915  -5.9743  -5.8752  -5.7930  -5.7929  -5.6761
    -5.4954  -5.4268  -5.4223  -5.4053  -5.3410  -5.2375  -5.0984  -5.0969
    -4.7737  -4.7483  -4.7331  -4.7268  -4.6675  -4.6317  -4.5222  -4.4865
    -4.4848  -4.4774  -4.3452  -3.5479   0.0807   0.1873   0.7096   0.7309
     0.7344   0.7405   0.7603   0.7651   0.7974   0.8179   0.8186   0.8218
     0.8255   0.8406   0.8488   0.8829   0.9036   0.9055   0.9327   0.9434
     0.9778   1.1628   1.2479   1.2491   1.2689   1.2771   1.3126   1.3288
     1.3310   1.3339   1.3440   1.3514   1.3902   1.4407   1.4425   1.4433
     1.4504   1.4530   1.4751   1.8864   2.1087   2.1137   2.1138   2.1256
     2.1344   2.1389   2.3296   2.3386   2.3443

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7510 -21.5403 -21.3685 -21.3605 -21.3435 -21.2831 -21.2301 -20.8194
   -20.6253 -20.6080 -20.6059 -20.5234 -20.5116 -20.3914 -20.2661 -20.2589
   -20.2395 -20.0967 -20.0862 -19.5486 -19.3696 -19.3691 -19.3654 -19.3544
   -19.3516 -19.3425 -19.3365 -19.3028 -19.2920 -19.1368 -19.1313 -18.9978
   -18.9458 -18.9445 -18.9161 -18.7444 -18.7385 -18.5154 -18.5085 -18.4953
   -18.4853 -18.4237 -18.4030 -18.3562 -18.3309 -18.3275 -18.3123 -16.8917
   -14.7831 -13.0526 -12.7421 -12.7344 -12.7240 -12.6906 -12.6854 -12.6175
   -12.5426 -12.5082 -12.5036 -12.4410 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9468 -11.9300 -11.5084 -11.3941 -11.3776 -11.3652 -11.3590
   -11.3469 -11.3354 -11.3352 -11.2852 -11.2708 -11.0664 -11.0036 -10.8465
   -10.6967 -10.6848 -10.6427 -10.6387 -10.4783 -10.0418 -10.0084  -9.9734
    -9.8986  -9.8462  -9.7787  -9.3712  -9.2972  -9.2871  -9.2769  -9.2541
