
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  9:54: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     ethr =  2.13E-06,  avg # of iterations =  7.5

     negative rho (up, down):  4.874E-01 5.427E-03

     total cpu time spent up to now is      308.5 secs

     total energy              =   -1940.48588161 Ry
     Harris-Foulkes estimate   =   -1940.48615635 Ry
     estimated scf accuracy    <       0.00107218 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  2.74E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.869E-01 5.479E-03

     total cpu time spent up to now is      338.4 secs

     total energy              =   -1940.48598491 Ry
     Harris-Foulkes estimate   =   -1940.48607318 Ry
     estimated scf accuracy    <       0.00032228 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  8.24E-08,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.533E-03

     total cpu time spent up to now is      373.6 secs

     total energy              =   -1940.48611872 Ry
     Harris-Foulkes estimate   =   -1940.48609881 Ry
     estimated scf accuracy    <       0.00004261 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.09E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.866E-01 5.548E-03

     total cpu time spent up to now is      404.1 secs

     total energy              =   -1940.48612758 Ry
     Harris-Foulkes estimate   =   -1940.48613283 Ry
     estimated scf accuracy    <       0.00003116 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.97E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.868E-01 5.548E-03

     total cpu time spent up to now is      432.2 secs

     total energy              =   -1940.48613109 Ry
     Harris-Foulkes estimate   =   -1940.48613329 Ry
     estimated scf accuracy    <       0.00000527 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.35E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.555E-03

     total cpu time spent up to now is      467.3 secs

     total energy              =   -1940.48613302 Ry
     Harris-Foulkes estimate   =   -1940.48613299 Ry
     estimated scf accuracy    <       0.00000056 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.43E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is      498.5 secs

     total energy              =   -1940.48613324 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.46E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is      530.2 secs

     total energy              =   -1940.48613325 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.12E-12,  avg # of iterations =  4.0

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is      565.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          5.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.49E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is      592.5 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.55E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is      624.4 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          8.0E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is      650.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          2.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is      674.8 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          2.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is      699.2 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.5E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.557E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8529    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8613    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6283    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8466    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8460    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7562    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7527    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7468    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7513    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7519    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7538    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7483    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7447    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7515    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7575    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7570    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7565    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6559    magn:    0.1192    constr:    0.0000
     atom:   68    charge:    2.7631    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7555    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7510    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7489    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7339    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6558    magn:    0.1192    constr:    0.0000
     atom:   76    charge:    2.7447    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7536    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7497    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7489    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7565    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7483    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7468    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7511    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7521    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7510    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7570    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7538    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7527    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7569    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7511    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7536    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7555    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7575    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7519    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7562    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      723.5 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7565 -21.5441 -21.3704 -21.3619 -21.3443 -21.2909 -21.2379 -20.8224
   -20.6291 -20.6122 -20.6108 -20.5280 -20.5156 -20.3924 -20.2726 -20.2649
   -20.2430 -20.1090 -20.0961 -19.5557 -19.3731 -19.3707 -19.3674 -19.3561
   -19.3543 -19.3459 -19.3458 -19.3136 -19.2963 -19.1428 -19.1357 -19.0017
   -18.9498 -18.9493 -18.9206 -18.7546 -18.7475 -18.5219 -18.5119 -18.5003
   -18.4884 -18.4277 -18.4106 -18.3580 -18.3344 -18.3313 -18.3168 -17.0427
   -15.0734 -13.0947 -12.7438 -12.7384 -12.7263 -12.6936 -12.6872 -12.6214
   -12.5445 -12.5122 -12.5073 -12.4567 -12.3943 -12.1317 -12.0462 -12.0331
   -12.0102 -11.9585 -11.9383 -11.5183 -11.4002 -11.3816 -11.3669 -11.3602
   -11.3484 -11.3391 -11.3366 -11.2944 -11.2818 -11.0997 -11.0277 -10.8506
   -10.6985 -10.6867 -10.6527 -10.6439 -10.4914 -10.0460 -10.0127  -9.9788
    -9.9089  -9.8609  -9.7945  -9.3743  -9.3049  -9.3025  -9.2813  -9.2584
    -9.2517  -9.1974  -9.0273  -8.9051  -8.8910  -8.8728  -8.8722  -8.8617
    -8.8594  -8.8555  -8.8438  -8.8279  -8.8057  -8.8048  -8.7984  -8.7976
    -8.7842  -8.7815  -8.7811  -8.7424  -8.7289  -8.6907  -8.6517  -8.6409
    -8.4575  -8.4458  -8.1704  -8.1630  -8.1623  -8.1136  -8.0670  -7.8962
