
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:34:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  3.49E-06,  avg # of iterations =  5.8

     negative rho (up, down):  4.841E-01 3.844E-03

     total cpu time spent up to now is      251.5 secs

     total energy              =   -1940.39336165 Ry
     Harris-Foulkes estimate   =   -1940.39381167 Ry
     estimated scf accuracy    <       0.00218074 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.18 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  5.58E-07,  avg # of iterations =  4.0

     negative rho (up, down):  4.844E-01 3.889E-03

     total cpu time spent up to now is      286.2 secs

     total energy              =   -1940.39376142 Ry
     Harris-Foulkes estimate   =   -1940.39420865 Ry
     estimated scf accuracy    <       0.00127185 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  3.25E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 3.979E-03

     total cpu time spent up to now is      314.3 secs

     total energy              =   -1940.39401860 Ry
     Harris-Foulkes estimate   =   -1940.39405160 Ry
     estimated scf accuracy    <       0.00021130 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.40E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 4.028E-03

     total cpu time spent up to now is      344.2 secs

     total energy              =   -1940.39408584 Ry
     Harris-Foulkes estimate   =   -1940.39408459 Ry
     estimated scf accuracy    <       0.00003796 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.71E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 4.048E-03

     total cpu time spent up to now is      373.8 secs

     total energy              =   -1940.39409958 Ry
     Harris-Foulkes estimate   =   -1940.39410060 Ry
     estimated scf accuracy    <       0.00001178 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.01E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.052E-03

     total cpu time spent up to now is      402.3 secs

     total energy              =   -1940.39410366 Ry
     Harris-Foulkes estimate   =   -1940.39410284 Ry
     estimated scf accuracy    <       0.00000222 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.69E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.844E-01 4.053E-03

     total cpu time spent up to now is      435.0 secs

     total energy              =   -1940.39410495 Ry
     Harris-Foulkes estimate   =   -1940.39410517 Ry
     estimated scf accuracy    <       0.00000140 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.58E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 4.046E-03

     total cpu time spent up to now is      461.1 secs

     total energy              =   -1940.39410515 Ry
     Harris-Foulkes estimate   =   -1940.39410523 Ry
     estimated scf accuracy    <       0.00000031 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.01E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.048E-03

     total cpu time spent up to now is      490.8 secs

     total energy              =   -1940.39410524 Ry
     Harris-Foulkes estimate   =   -1940.39410523 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.30E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 4.050E-03

     total cpu time spent up to now is      524.0 secs

     total energy              =   -1940.39410526 Ry
     Harris-Foulkes estimate   =   -1940.39410526 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.88E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.050E-03

     total cpu time spent up to now is      555.7 secs

     total energy              =   -1940.39410527 Ry
     Harris-Foulkes estimate   =   -1940.39410527 Ry
     estimated scf accuracy    <          2.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.57E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 4.050E-03

     total cpu time spent up to now is      589.3 secs

     total energy              =   -1940.39410527 Ry
     Harris-Foulkes estimate   =   -1940.39410527 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.66E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 4.051E-03

     total cpu time spent up to now is      617.7 secs

     total energy              =   -1940.39410527 Ry
     Harris-Foulkes estimate   =   -1940.39410527 Ry
     estimated scf accuracy    <          6.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.76E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 4.049E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8497    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8516    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8449    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8515    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8520    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   18    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8550    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8515    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5794    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8497    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8478    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8463    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8449    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8466    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8478    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8516    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8467    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6731    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6716    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6615    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6709    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6728    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6642    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6670    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6689    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6707    magn:    0.0034    constr:    0.0000
     atom:   59    charge:    2.6588    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6640    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6689    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6652    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6642    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6724    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6725    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   68    charge:    2.6549    magn:    0.0749    constr:    0.0000
     atom:   69    charge:    2.6690    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6728    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6720    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6670    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6628    magn:    0.0102    constr:    0.0000
     atom:   74    charge:    2.6272    magn:    0.1094    constr:    0.0000
     atom:   75    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   76    charge:    2.6640    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6709    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6698    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6654    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6593    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6628    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6588    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6615    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6685    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6680    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6654    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6670    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6725    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6707    magn:    0.0034    constr:    0.0000
     atom:   91    charge:    2.6716    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6735    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6685    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6698    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6720    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6724    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6689    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6731    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is      646.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -22.0127 -21.6836 -21.4208 -21.4024 -21.3637 -21.2989 -21.2744 -20.9089
   -20.6727 -20.6600 -20.6136 -20.5490 -20.5474 -20.4342 -20.2992 -20.2874
   -20.2612 -20.1353 -20.0802 -19.6157 -19.4540 -19.4316 -19.3932 -19.3895
   -19.3749 -19.3660 -19.3534 -19.3114 -19.2867 -19.1779 -19.1546 -19.0339
   -18.9708 -18.9630 -18.9310 -18.7673 -18.7664 -18.5639 -18.5437 -18.5392
   -18.5064 -18.4611 -18.4058 -18.3749 -18.3621 -18.3134 -18.3000 -16.8131
   -14.7623 -13.1920 -12.7938 -12.7879 -12.7431 -12.7190 -12.7151 -12.6340
   -12.5839 -12.5268 -12.5209 -12.4562 -12.3941 -12.1670 -12.0611 -12.0560
   -12.0158 -11.9819 -11.9326 -11.5823 -11.4226 -11.4211 -11.4071 -11.3946
   -11.3603 -11.3494 -11.3342 -11.3006 -11.2941 -11.0834 -11.0013 -10.8859
   -10.7239 -10.7079 -10.6638 -10.6282 -10.4704 -10.0768 -10.0195 -10.0043
    -9.9337  -9.8787  -9.7919  -9.4215  -9.3721  -9.3457  -9.3016  -9.2892
    -9.2790  -9.2048  -9.0785  -9.0302  -8.9620  -8.9085  -8.9063  -8.8977
    -8.8975  -8.8878  -8.8714  -8.8569  -8.8542  -8.8323  -8.8213  -8.8112
    -8.8012  -8.7713  -8.7587  -8.7251  -8.7137  -8.7034  -8.6434  -8.6204
    -8.4622  -8.4343  -8.2414  -8.1738  -8.1717  -8.0739  -8.0677  -8.0363
    -7.8428  -7.8352  -7.8069  -7.7847  -7.7254  -7.7135  -7.5834  -7.5133
    -7.4990  -7.4859  -7.4856  -7.4565  -7.4304  -7.3924  -7.3777  -7.3442
    -7.3382  -7.3155  -7.3150  -7.2250  -7.2227  -7.2222  -7.1508  -7.0368
    -7.0098  -6.9704  -6.8752  -6.7937  -6.6166  -6.4797  -6.3369  -6.1887
    -6.1777  -6.1539  -6.1271  -6.1018  -6.0627  -6.0568  -6.0508  -6.0296
