
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:17:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  4.32E-06,  avg # of iterations =  4.0

     negative rho (up, down):  4.866E-01 3.523E-03

     total cpu time spent up to now is      247.8 secs

     total energy              =   -1940.36273201 Ry
     Harris-Foulkes estimate   =   -1940.36427194 Ry
     estimated scf accuracy    <       0.00566855 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.45E-06,  avg # of iterations =  9.2

     negative rho (up, down):  4.875E-01 3.571E-03

     total cpu time spent up to now is      324.7 secs

     total energy              =   -1940.36391910 Ry
     Harris-Foulkes estimate   =   -1940.36472805 Ry
     estimated scf accuracy    <       0.00281799 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.21E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.875E-01 3.640E-03

     total cpu time spent up to now is      351.0 secs

     total energy              =   -1940.36432534 Ry
     Harris-Foulkes estimate   =   -1940.36437235 Ry
     estimated scf accuracy    <       0.00024076 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.16E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.874E-01 3.667E-03

     total cpu time spent up to now is      382.9 secs

     total energy              =   -1940.36441303 Ry
     Harris-Foulkes estimate   =   -1940.36442277 Ry
     estimated scf accuracy    <       0.00008147 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.08E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.874E-01 3.692E-03

     total cpu time spent up to now is      412.1 secs

     total energy              =   -1940.36443963 Ry
     Harris-Foulkes estimate   =   -1940.36444312 Ry
     estimated scf accuracy    <       0.00004115 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.05E-08,  avg # of iterations =  3.2

     negative rho (up, down):  4.875E-01 3.698E-03

     total cpu time spent up to now is      438.5 secs

     total energy              =   -1940.36444730 Ry
     Harris-Foulkes estimate   =   -1940.36444852 Ry
     estimated scf accuracy    <       0.00001212 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.10E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.874E-01 3.701E-03

     total cpu time spent up to now is      467.7 secs

     total energy              =   -1940.36445154 Ry
     Harris-Foulkes estimate   =   -1940.36445093 Ry
     estimated scf accuracy    <       0.00000187 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.78E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.874E-01 3.697E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8804    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8815    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8806    magn:   -0.0005    constr:    0.0000
     atom:    4    charge:    0.8797    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8803    magn:    0.0001    constr:    0.0000
     atom:    6    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8802    magn:    0.0004    constr:    0.0000
     atom:    8    charge:    0.8822    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8825    magn:   -0.0002    constr:    0.0000
     atom:   10    charge:    0.8830    magn:   -0.0013    constr:    0.0000
     atom:   11    charge:    0.8822    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8815    magn:   -0.0005    constr:    0.0000
     atom:   13    charge:    0.8820    magn:    0.0003    constr:    0.0000
     atom:   14    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8824    magn:    0.0005    constr:    0.0000
     atom:   16    charge:    0.8833    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.9165    magn:   -0.0021    constr:    0.0000
     atom:   18    charge:    0.9181    magn:   -0.0051    constr:    0.0000
     atom:   19    charge:    0.8869    magn:   -0.0020    constr:    0.0000
     atom:   20    charge:    0.8815    magn:   -0.0005    constr:    0.0000
     atom:   21    charge:    0.8803    magn:    0.0001    constr:    0.0000
     atom:   22    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8817    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8830    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.6825    magn:    0.0380    constr:    0.0000
     atom:   26    charge:    0.9181    magn:   -0.0051    constr:    0.0000
     atom:   27    charge:    0.8822    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8797    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8805    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8815    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8818    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8830    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.9165    magn:   -0.0020    constr:    0.0000
     atom:   34    charge:    0.8830    magn:   -0.0013    constr:    0.0000
     atom:   35    charge:    0.8806    magn:   -0.0005    constr:    0.0000
     atom:   36    charge:    0.8824    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8818    magn:    0.0002    constr:    0.0000
     atom:   38    charge:    0.8815    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8817    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8833    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8825    magn:   -0.0001    constr:    0.0000
     atom:   42    charge:    0.8815    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8820    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8825    magn:   -0.0001    constr:    0.0000
     atom:   45    charge:    0.8805    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8824    magn:    0.0005    constr:    0.0000
     atom:   48    charge:    0.8822    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8804    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.8682    magn:    0.0010    constr:    0.0000
     atom:   51    charge:    2.8715    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.8722    magn:    0.0064    constr:    0.0000
     atom:   53    charge:    2.8677    magn:    0.0066    constr:    0.0000
     atom:   54    charge:    2.8685    magn:   -0.0001    constr:    0.0000
     atom:   55    charge:    2.8730    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.8714    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.8690    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.8684    magn:    0.0055    constr:    0.0000
     atom:   59    charge:    2.8681    magn:    0.0333    constr:    0.0000
     atom:   60    charge:    2.8694    magn:    0.0018    constr:    0.0000
     atom:   61    charge:    2.8681    magn:    0.0120    constr:    0.0000
     atom:   62    charge:    2.8706    magn:    0.0066    constr:    0.0000
     atom:   63    charge:    2.8730    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.8674    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.8693    magn:    0.0051    constr:    0.0000
     atom:   66    charge:    2.8650    magn:    0.0009    constr:    0.0000
     atom:   67    charge:    1.8204    magn:    0.0362    constr:    0.0000
     atom:   68    charge:    2.8556    magn:    0.0913    constr:    0.0000
     atom:   69    charge:    2.8680    magn:    0.0120    constr:    0.0000
     atom:   70    charge:    2.8685    magn:   -0.0001    constr:    0.0000
     atom:   71    charge:    2.8683    magn:    0.0005    constr:    0.0000
     atom:   72    charge:    2.8694    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.8681    magn:    0.0100    constr:    0.0000
     atom:   74    charge:    2.8313    magn:    0.0920    constr:    0.0000
     atom:   75    charge:    1.8204    magn:    0.0361    constr:    0.0000
     atom:   76    charge:    2.8694    magn:    0.0016    constr:    0.0000
     atom:   77    charge:    2.8678    magn:    0.0065    constr:    0.0000
     atom:   78    charge:    2.8674    magn:    0.0000    constr:    0.0000
     atom:   79    charge:    2.8694    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.8747    magn:    0.0046    constr:    0.0000
     atom:   81    charge:    2.8681    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.8649    magn:    0.0008    constr:    0.0000
     atom:   83    charge:    2.8682    magn:    0.0331    constr:    0.0000
     atom:   84    charge:    2.8721    magn:    0.0064    constr:    0.0000
     atom:   85    charge:    2.8689    magn:    0.0011    constr:    0.0000
     atom:   86    charge:    2.8699    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.8694    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.8694    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.8693    magn:    0.0051    constr:    0.0000
     atom:   90    charge:    2.8684    magn:    0.0055    constr:    0.0000
     atom:   91    charge:    2.8715    magn:    0.0004    constr:    0.0000
     atom:   92    charge:    2.8682    magn:    0.0006    constr:    0.0000
     atom:   93    charge:    2.8689    magn:    0.0011    constr:    0.0000
     atom:   94    charge:    2.8674    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.8683    magn:    0.0006    constr:    0.0000
     atom:   96    charge:    2.8674    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.8690    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.8682    magn:    0.0009    constr:    0.0000

     total cpu time spent up to now is      500.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9084 -21.6570 -21.4043 -21.4030 -21.3688 -21.2936 -21.2752 -20.8879
   -20.6599 -20.6591 -20.6017 -20.5532 -20.5491 -20.4157 -20.2970 -20.2860
   -20.2786 -20.1342 -20.0796 -19.5996 -19.4498 -19.4204 -19.3847 -19.3797
   -19.3722 -19.3607 -19.3374 -19.3197 -19.2698 -19.1917 -19.1644 -19.0328
   -18.9771 -18.9665 -18.9377 -18.7610 -18.7565 -18.5579 -18.5322 -18.5288
   -18.4994 -18.4534 -18.4078 -18.3783 -18.3669 -18.3025 -18.2896 -16.8686
   -14.8044 -13.2165 -12.7912 -12.7834 -12.7455 -12.7191 -12.7095 -12.6294
   -12.5819 -12.5344 -12.5193 -12.4748 -12.3991 -12.1583 -12.0735 -12.0650
   -12.0247 -11.9815 -11.9435 -11.5640 -11.4270 -11.4039 -11.3976 -11.3902
   -11.3597 -11.3572 -11.3178 -11.3064 -11.2852 -11.0766 -11.0145 -10.8481
   -10.7232 -10.7024 -10.6740 -10.6283 -10.5058 -10.0495 -10.0067 -10.0036
    -9.9303  -9.8796  -9.8030  -9.4044  -9.3624  -9.3226  -9.2953  -9.2766
    -9.2692  -9.1870  -9.0433  -9.0030  -8.9452  -8.8952  -8.8935  -8.8806
    -8.8676  -8.8664  -8.8586  -8.8392  -8.8376  -8.8309  -8.8181  -8.8167
    -8.8064  -8.7865  -8.7474  -8.7242  -8.7186  -8.7122  -8.6457  -8.6447
    -8.5006  -8.4911  -8.2180  -8.1499  -8.1498  -8.0614  -8.0417  -8.0040
    -7.8348  -7.8306  -7.8158  -7.7735  -7.7372  -7.7182  -7.5573  -7.5242
    -7.4821  -7.4760  -7.4631  -7.4524  -7.4399  -7.3882  -7.3834  -7.3490
    -7.3298  -7.3256  -7.3120  -7.2363  -7.1995  -7.1923  -7.1610  -7.0474
    -7.0098  -6.9612  -6.8701  -6.7956  -6.6378  -6.5391  -6.2950  -6.1846
    -6.1774  -6.1459  -6.1130  -6.0883  -6.0550  -6.0492  -6.0370  -6.0259
    -6.0209  -6.0146  -6.0002  -5.9367  -5.9045  -5.7983  -5.7704  -5.6920
    -5.5214  -5.4490  -5.4446  -5.4421  -5.2992  -5.2367  -5.0058  -4.9897
    -4.7997  -4.7942  -4.7587  -4.7374  -4.6641  -4.6623  -4.5598  -4.5226
    -4.4956  -4.4708  -4.4262  -3.1605  -0.0660   0.1810   0.6846   0.6926
     0.7064   0.7322   0.7549   0.7570   0.7793   0.7969   0.8039   0.8082
     0.8201   0.8345   0.8636   0.8671   0.8783   0.9287   0.9419   0.9569
     1.0464   1.1667   1.2161   1.2417   1.2810   1.3095   1.3185   1.3298
     1.3407   1.3593   1.3642   1.4047   1.4077   1.4276   1.4326   1.4390
     1.4458   1.4620   1.4862   1.8821   2.0724   2.0981   2.1033   2.1214
     2.1256   2.1513   2.1545   2.2103   2.2924

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8364 -21.6161 -21.4005 -21.3979 -21.3622 -21.2641 -21.2616 -20.8503
   -20.6519 -20.6454 -20.5968 -20.5413 -20.5372 -20.4038 -20.2856 -20.2795
   -20.2524 -20.1001 -20.0697 -19.5615 -19.4410 -19.4139 -19.3786 -19.3731
   -19.3672 -19.3535 -19.3205 -19.2908 -19.2658 -19.1721 -19.1506 -19.0225
   -18.9656 -18.9603 -18.9149 -18.7538 -18.7409 -18.5487 -18.5228 -18.5116
   -18.4873 -18.4455 -18.3999 -18.3662 -18.3611 -18.2862 -18.2580 -16.7066
   -14.7162 -13.1812 -12.7842 -12.7795 -12.7428 -12.7171 -12.7076 -12.6251
   -12.5770 -12.5311 -12.5148 -12.4633 -12.3922 -12.1513 -12.0680 -12.0597
   -12.0187 -11.9762 -11.9340 -11.5520 -11.4150 -11.4011 -11.3869 -11.3845
   -11.3574 -11.3495 -11.3114 -11.2978 -11.2759 -11.0586 -10.9995 -10.8408
   -10.7201 -10.7010 -10.6679 -10.6213 -10.4996 -10.0400  -9.9966  -9.9941
    -9.9208  -9.8666  -9.7923  -9.3963  -9.3252  -9.3144  -9.2909  -9.2684
    -9.2648  -9.1839  -9.0324  -8.9312  -8.9207  -8.8912  -8.8823  -8.8779
    -8.8631  -8.8625  -8.8513  -8.8339  -8.8319  -8.8202  -8.8125  -8.8117
    -8.7923  -8.7753  -8.7441  -8.7169  -8.6970  -8.6362  -8.6351  -8.6257
    -8.4957  -8.4738  -8.2152  -8.1474  -8.1459  -8.0466  -8.0306  -7.9064
    -7.8151  -7.8049  -7.8040  -7.7645  -7.7011  -7.6934  -7.5499  -7.5161
    -7.4742  -7.4738  -7.4506  -7.4388  -7.4124  -7.3814  -7.3784  -7.3184
    -7.3177  -7.3042  -7.2853  -7.1892  -7.1813  -7.1678  -7.1421  -7.0337
    -7.0073  -6.9572  -6.8555  -6.7805  -6.6268  -6.5321  -6.1887  -6.1798
    -6.1702  -6.1398  -6.0952  -6.0739  -6.0411  -6.0332  -6.0272  -6.0107
    -5.9865  -5.9863  -5.9468  -5.9265  -5.8421  -5.7722  -5.7623  -5.6851
    -5.4915  -5.4323  -5.4321  -5.3922  -5.2404  -5.2090  -4.9741  -4.9559
    -4.7699  -4.7569  -4.7358  -4.7086  -4.6440  -4.6069  -4.5400  -4.5118
    -4.4633  -4.4414  -4.1528  -2.9901   0.1051   0.1826   0.6965   0.7070
     0.7073   0.7382   0.7612   0.7639   0.7806   0.7972   0.8042   0.8147
     0.8209   0.8359   0.8719   0.8785   0.8794   0.9388   0.9494   0.9622
     1.0516   1.1868   1.2281   1.2538   1.2854   1.3098   1.3184   1.3302
     1.3420   1.3656   1.3686   1.4117   1.4164   1.4279   1.4326   1.4392
     1.4463   1.4624   1.4892   1.8840   2.1001   2.1038   2.1238   2.1258
     2.1262   2.1526   2.1591   2.2125   2.3025

     highest occupied, lowest unoccupied level (ev):    -3.1605   -4.1528
